,idx,diff,metric_name,decision
0,0,0.1414292,ssim,1
1,1,0.11892245,ssim,1
2,2,0.100131564,ssim,1
3,6,0.59042794,ssim,1
4,7,0.34188366,ssim,1
5,32,0.5506596,ssim,1
6,52,0.3651853,ssim,1
7,53,0.5790784,ssim,1
8,54,0.26086894,ssim,1
9,116,0.5673912,ssim,1
10,213,0.48835555,ssim,1
11,214,0.5927505,ssim,1
12,220,0.5879009,ssim,1
13,234,0.4978451,ssim,1
14,235,0.4483871,ssim,1
15,245,0.22925237,ssim,1
16,247,0.50241476,ssim,1
17,248,0.48554584,ssim,1
18,251,0.36004412,ssim,1
19,252,0.33096644,ssim,1
20,255,0.5842894,ssim,1
21,256,0.4895288,ssim,1
22,257,0.5368858,ssim,1
23,258,0.5437881,ssim,1
24,265,0.57217276,ssim,1
25,270,0.46696192,ssim,1
26,283,0.32611495,ssim,1
27,290,0.5470863,ssim,1
28,294,0.5919905,ssim,1
29,295,0.55265224,ssim,1
30,296,0.49769905,ssim,1
31,299,0.43718305,ssim,1
32,302,0.5026364,ssim,1
33,305,0.5396794,ssim,1
34,306,0.50782865,ssim,1
35,312,0.60090035,ssim,1
36,324,0.27861792,ssim,1
37,326,0.26463982,ssim,1
38,329,0.5367992,ssim,1
39,330,0.515663,ssim,1
40,338,0.38940564,ssim,1
41,345,0.4981817,ssim,1
42,347,0.47555077,ssim,1
43,349,0.5302781,ssim,1
44,351,0.43426168,ssim,1
45,358,0.50381917,ssim,1
46,369,0.4624763,ssim,1
47,386,0.52319336,ssim,1
48,387,0.48435354,ssim,1
49,407,0.5039174,ssim,1
50,408,0.5529896,ssim,1
51,410,0.49341956,ssim,1
52,425,0.50059384,ssim,1
53,458,0.57417905,ssim,1
54,460,0.59789926,ssim,1
55,477,0.5064901,ssim,1
56,524,0.5469621,ssim,1
57,526,0.5081619,ssim,1
58,568,0.6080883,ssim,1
59,580,0.32251298,ssim,1
60,582,0.31258863,ssim,1
61,588,0.5028321,ssim,1
62,590,0.29510966,ssim,1
63,603,0.5605758,ssim,1
64,629,0.2735521,ssim,1
65,630,0.29997382,ssim,1
66,635,0.48142195,ssim,1
67,636,0.38542956,ssim,1
68,762,0.42244133,ssim,1
69,764,0.41643375,ssim,1
70,765,0.4388963,ssim,1
71,766,0.50451326,ssim,1
72,768,0.47725317,ssim,1
73,769,0.52749693,ssim,1
74,770,0.35728654,ssim,1
75,773,0.34807894,ssim,1
76,774,0.37172583,ssim,1
77,879,0.6027274,ssim,1
78,880,0.5916416,ssim,1
79,888,0.53304875,ssim,1
