,idx,diff,metric_name,decision
130,376,25.891834,psnr,0
131,384,24.975254,psnr,0
132,418,26.900688,psnr,0
133,429,31.906853,psnr,0
134,440,23.752262,psnr,0
135,454,25.249485,psnr,0
136,455,25.144007,psnr,0
137,465,24.323812,psnr,0
138,474,29.618153,psnr,0
139,495,32.767776,psnr,0
140,497,31.696085,psnr,0
141,527,26.30555,psnr,0
142,529,24.415249,psnr,0
143,540,23.791285,psnr,0
144,553,25.079926,psnr,0
145,558,26.512527,psnr,0
146,559,26.137522,psnr,0
147,572,23.634243,psnr,0
148,579,29.749079,psnr,0
149,605,23.675863,psnr,0
150,606,25.341574,psnr,0
151,622,26.491436,psnr,0
152,646,26.93365,psnr,0
153,648,25.512457,psnr,0
154,659,29.097866,psnr,0
155,660,28.361532,psnr,0
156,666,25.027348,psnr,0
157,671,29.62987,psnr,0
158,672,24.461504,psnr,0
159,677,29.402796,psnr,0
160,678,25.175901,psnr,0
161,679,24.840725,psnr,0
162,680,31.688274,psnr,0
163,683,27.546648,psnr,0
164,687,24.02253,psnr,0
165,689,24.931953,psnr,0
166,690,25.726612,psnr,0
167,691,29.83911,psnr,0
168,692,25.182,psnr,0
169,693,26.10059,psnr,0
170,694,24.141068,psnr,0
171,696,27.080923,psnr,0
172,697,24.704044,psnr,0
173,699,24.553038,psnr,0
174,700,34.41388,psnr,0
175,703,25.2562,psnr,0
176,704,27.619816,psnr,0
177,705,25.189583,psnr,0
178,706,27.664822,psnr,0
179,707,29.84802,psnr,0
180,708,27.42772,psnr,0
181,711,28.974022,psnr,0
182,715,27.17462,psnr,0
183,724,24.680294,psnr,0
184,727,26.058935,psnr,0
185,732,27.080854,psnr,0
186,733,28.501564,psnr,0
187,734,30.493889,psnr,0
188,735,23.799726,psnr,0
189,736,35.14987,psnr,0
190,737,29.161627,psnr,0
191,738,26.900705,psnr,0
192,739,32.953827,psnr,0
193,740,25.107347,psnr,0
194,741,24.436117,psnr,0
195,743,27.975168,psnr,0
196,754,28.34313,psnr,0
197,778,24.469145,psnr,0
198,783,23.735632,psnr,0
199,784,25.010313,psnr,0
200,791,24.072302,psnr,0
201,793,23.940289,psnr,0
202,794,25.39241,psnr,0
203,795,27.12027,psnr,0
204,799,28.846521,psnr,0
205,810,32.804718,psnr,0
206,811,23.963745,psnr,0
207,818,25.482788,psnr,0
208,822,25.33963,psnr,0
209,824,27.052929,psnr,0
210,826,27.204058,psnr,0
211,847,24.145174,psnr,0
