,idx,diff,metric_name,decision
0,0,0.1414299,ssim,1
1,1,0.11892306,ssim,1
2,2,0.10013189,ssim,1
3,6,0.59042776,ssim,1
4,7,0.34188563,ssim,1
5,8,0.6621479,ssim,1
6,13,0.63219833,ssim,1
7,20,0.7018963,ssim,1
8,23,0.6856742,ssim,1
9,24,0.63756204,ssim,1
10,32,0.5506658,ssim,1
11,52,0.3651874,ssim,1
12,53,0.57907975,ssim,1
13,54,0.26086956,ssim,1
14,55,0.66577524,ssim,1
15,62,0.70257145,ssim,1
16,72,0.719926,ssim,1
17,85,0.6660107,ssim,1
18,87,0.72826326,ssim,1
19,116,0.5673923,ssim,1
20,164,0.71017754,ssim,1
21,165,0.69996697,ssim,1
22,173,0.6535619,ssim,1
23,174,0.6720476,ssim,1
24,175,0.64688486,ssim,1
25,176,0.62661386,ssim,1
26,197,0.72747576,ssim,1
27,200,0.7177462,ssim,1
28,213,0.48835626,ssim,1
29,214,0.5927503,ssim,1
30,215,0.6539277,ssim,1
31,219,0.64868236,ssim,1
32,220,0.58790034,ssim,1
33,234,0.49784693,ssim,1
34,235,0.44839028,ssim,1
35,236,0.62707764,ssim,1
36,242,0.68013483,ssim,1
37,245,0.22925402,ssim,1
38,247,0.5024185,ssim,1
39,248,0.4855514,ssim,1
40,249,0.6367896,ssim,1
41,251,0.36004496,ssim,1
42,252,0.33096874,ssim,1
43,255,0.5842919,ssim,1
44,256,0.489525,ssim,1
45,257,0.53688604,ssim,1
46,258,0.54378927,ssim,1
47,264,0.6115061,ssim,1
48,265,0.5721657,ssim,1
49,270,0.46696097,ssim,1
50,279,0.70308363,ssim,1
51,283,0.3261154,ssim,1
52,286,0.693241,ssim,1
53,290,0.5470884,ssim,1
54,293,0.67841357,ssim,1
55,294,0.5919907,ssim,1
56,295,0.5526526,ssim,1
57,296,0.4976964,ssim,1
58,298,0.7146517,ssim,1
59,299,0.43718243,ssim,1
60,302,0.5026358,ssim,1
61,304,0.6291192,ssim,1
62,305,0.5396788,ssim,1
63,306,0.5078305,ssim,1
64,312,0.60090315,ssim,1
65,324,0.2786187,ssim,1
66,326,0.2646393,ssim,1
67,329,0.53680843,ssim,1
68,330,0.5156694,ssim,1
69,331,0.6568995,ssim,1
70,332,0.6422034,ssim,1
71,337,0.6775315,ssim,1
72,338,0.3894069,ssim,1
73,343,0.7232551,ssim,1
74,345,0.49818262,ssim,1
75,347,0.47555473,ssim,1
76,349,0.530278,ssim,1
77,350,0.6856474,ssim,1
78,351,0.43426108,ssim,1
79,358,0.5038197,ssim,1
80,362,0.68129176,ssim,1
81,369,0.4624765,ssim,1
82,375,0.71784145,ssim,1
83,383,0.7065502,ssim,1
84,386,0.52319425,ssim,1
85,387,0.4843557,ssim,1
86,393,0.682253,ssim,1
87,394,0.72457737,ssim,1
88,399,0.6925897,ssim,1
89,403,0.7015075,ssim,1
90,407,0.50392014,ssim,1
91,408,0.55298966,ssim,1
92,410,0.4934189,ssim,1
93,425,0.5005903,ssim,1
94,437,0.7177295,ssim,1
95,438,0.6968276,ssim,1
96,458,0.5741775,ssim,1
97,459,0.61189276,ssim,1
98,460,0.59790134,ssim,1
99,477,0.50649005,ssim,1
100,482,0.675701,ssim,1
101,483,0.71224976,ssim,1
102,492,0.6774385,ssim,1
103,494,0.6825338,ssim,1
104,496,0.6794006,ssim,1
105,505,0.7212697,ssim,1
106,522,0.69807535,ssim,1
107,523,0.6645615,ssim,1
108,524,0.54696965,ssim,1
109,526,0.50816834,ssim,1
110,534,0.73288745,ssim,1
111,537,0.73056763,ssim,1
112,564,0.698383,ssim,1
113,568,0.60809064,ssim,1
114,577,0.67299384,ssim,1
115,578,0.6718635,ssim,1
116,580,0.3225146,ssim,1
117,582,0.31258976,ssim,1
118,588,0.50283456,ssim,1
119,589,0.70973057,ssim,1
120,590,0.29511356,ssim,1
121,593,0.70469046,ssim,1
122,594,0.67849064,ssim,1
123,600,0.7051072,ssim,1
124,602,0.6112907,ssim,1
125,603,0.56057984,ssim,1
126,608,0.6420238,ssim,1
127,610,0.72461325,ssim,1
128,613,0.69722104,ssim,1
129,628,0.70171726,ssim,1
130,629,0.27355316,ssim,1
131,630,0.2999741,ssim,1
132,635,0.48142064,ssim,1
133,636,0.3854232,ssim,1
134,665,0.7136757,ssim,1
135,761,0.62882125,ssim,1
136,762,0.42244276,ssim,1
137,763,0.6608537,ssim,1
138,764,0.4164354,ssim,1
139,765,0.43889782,ssim,1
140,766,0.5045153,ssim,1
141,768,0.47725502,ssim,1
142,769,0.5274989,ssim,1
143,770,0.35728922,ssim,1
144,773,0.34808192,ssim,1
145,774,0.3717286,ssim,1
146,825,0.7313232,ssim,1
147,853,0.7215266,ssim,1
148,876,0.72940254,ssim,1
149,21,0.99368274,ssim,0
150,45,0.99122155,ssim,0
151,51,0.98969233,ssim,0
152,76,0.9872951,ssim,0
153,77,0.9904622,ssim,0
154,78,0.9957404,ssim,0
155,81,0.99241006,ssim,0
156,86,0.9846939,ssim,0
157,93,0.98900634,ssim,0
158,94,0.98923796,ssim,0
159,96,0.9982925,ssim,0
160,106,0.99126697,ssim,0
161,139,0.98566395,ssim,0
162,169,0.9936611,ssim,0
163,171,0.9871315,ssim,0
164,187,0.98474264,ssim,0
165,189,0.9905133,ssim,0
166,196,0.989309,ssim,0
167,204,0.9929108,ssim,0
168,207,0.98594,ssim,0
169,209,0.9950757,ssim,0
170,212,0.9854231,ssim,0
171,224,0.9985235,ssim,0
172,273,0.9850086,ssim,0
173,275,0.98853433,ssim,0
174,276,0.98936915,ssim,0
175,277,0.99444366,ssim,0
176,278,0.9941855,ssim,0
177,282,0.99842757,ssim,0
178,314,0.98737615,ssim,0
179,320,0.99205875,ssim,0
180,333,0.98600644,ssim,0
181,354,0.9848476,ssim,0
182,384,0.9931887,ssim,0
183,397,0.98583007,ssim,0
184,418,0.99198544,ssim,0
185,427,0.98795027,ssim,0
186,428,0.9848568,ssim,0
187,429,0.99814385,ssim,0
188,434,0.98606086,ssim,0
189,440,0.99150264,ssim,0
190,453,0.98623896,ssim,0
191,454,0.9919452,ssim,0
192,455,0.99432087,ssim,0
193,457,0.9892518,ssim,0
194,463,0.98490715,ssim,0
195,465,0.99148417,ssim,0
196,474,0.99770635,ssim,0
197,491,0.9850807,ssim,0
198,493,0.98916715,ssim,0
199,495,0.99809986,ssim,0
200,497,0.99716854,ssim,0
201,527,0.99458843,ssim,0
202,529,0.991547,ssim,0
203,540,0.9887113,ssim,0
204,541,0.9852442,ssim,0
205,543,0.9849907,ssim,0
206,553,0.9899196,ssim,0
207,558,0.98697615,ssim,0
208,570,0.98807925,ssim,0
209,571,0.98938674,ssim,0
210,572,0.99121827,ssim,0
211,575,0.98935544,ssim,0
212,579,0.99759126,ssim,0
213,606,0.98749584,ssim,0
214,622,0.99447256,ssim,0
215,623,0.9922304,ssim,0
216,624,0.9908707,ssim,0
217,646,0.99248224,ssim,0
218,648,0.9870878,ssim,0
219,658,0.98594636,ssim,0
220,659,0.99624515,ssim,0
221,660,0.995703,ssim,0
222,666,0.9879892,ssim,0
223,671,0.9935696,ssim,0
224,672,0.9881094,ssim,0
225,677,0.9970513,ssim,0
226,678,0.99264985,ssim,0
227,679,0.9934756,ssim,0
228,680,0.99849063,ssim,0
229,683,0.9946676,ssim,0
230,684,0.9878166,ssim,0
231,687,0.9925074,ssim,0
232,689,0.9944947,ssim,0
233,690,0.9928319,ssim,0
234,691,0.9969924,ssim,0
235,692,0.99176276,ssim,0
236,693,0.9954598,ssim,0
237,694,0.98942214,ssim,0
238,696,0.9953853,ssim,0
239,697,0.9936912,ssim,0
240,698,0.9867509,ssim,0
241,699,0.99038166,ssim,0
242,700,0.9987441,ssim,0
243,703,0.9921047,ssim,0
244,704,0.9937137,ssim,0
245,705,0.9925374,ssim,0
246,706,0.99581844,ssim,0
247,707,0.9978937,ssim,0
248,708,0.99508506,ssim,0
249,709,0.9853697,ssim,0
250,710,0.9858434,ssim,0
251,711,0.996715,ssim,0
252,715,0.99555695,ssim,0
253,724,0.9935107,ssim,0
254,727,0.9935929,ssim,0
255,728,0.98698795,ssim,0
256,729,0.9872528,ssim,0
257,730,0.98687387,ssim,0
258,732,0.99475026,ssim,0
259,733,0.99537534,ssim,0
260,734,0.99695367,ssim,0
261,735,0.99278635,ssim,0
262,736,0.9993231,ssim,0
263,737,0.9968569,ssim,0
264,738,0.99549395,ssim,0
265,739,0.9982807,ssim,0
266,740,0.9940083,ssim,0
267,741,0.99421805,ssim,0
268,742,0.9914951,ssim,0
269,743,0.9948286,ssim,0
270,746,0.9849907,ssim,0
271,750,0.9897637,ssim,0
272,754,0.9967756,ssim,0
273,778,0.9895253,ssim,0
274,779,0.98617035,ssim,0
275,782,0.9856857,ssim,0
276,783,0.99152344,ssim,0
277,784,0.9898491,ssim,0
278,785,0.9846803,ssim,0
279,790,0.9915892,ssim,0
280,791,0.9846859,ssim,0
281,793,0.98965985,ssim,0
282,794,0.9922505,ssim,0
283,795,0.99395,ssim,0
284,797,0.98879284,ssim,0
285,799,0.9953293,ssim,0
286,801,0.9906124,ssim,0
287,810,0.9979299,ssim,0
288,811,0.989474,ssim,0
289,812,0.9891776,ssim,0
290,813,0.9885258,ssim,0
291,818,0.99346197,ssim,0
292,822,0.99302715,ssim,0
293,824,0.99358845,ssim,0
294,826,0.99485236,ssim,0
295,828,0.98596305,ssim,0
296,829,0.9855105,ssim,0
297,856,0.9864079,ssim,0
