,idx,diff,metric_name,decision
209,606,0.03191094,shc_mse,0
210,617,0.06728664,shc_mse,0
211,618,0.048222568,shc_mse,0
212,619,0.061958283,shc_mse,0
213,621,0.057114314,shc_mse,0
214,622,0.03654749,shc_mse,0
215,623,0.038761944,shc_mse,0
216,624,0.040545058,shc_mse,0
217,626,0.053031128,shc_mse,0
218,631,0.053961717,shc_mse,0
219,632,0.062378112,shc_mse,0
220,634,0.056378182,shc_mse,0
221,637,0.0566803,shc_mse,0
222,643,0.042701367,shc_mse,0
223,644,0.049683377,shc_mse,0
224,646,0.037126243,shc_mse,0
225,648,0.027977165,shc_mse,0
226,653,0.054590967,shc_mse,0
227,657,0.040166125,shc_mse,0
228,658,0.03635562,shc_mse,0
229,659,0.019389754,shc_mse,0
230,660,0.030133195,shc_mse,0
231,664,0.06799016,shc_mse,0
232,666,0.042091195,shc_mse,0
233,667,0.076370314,shc_mse,0
234,668,0.05753754,shc_mse,0
235,671,0.021279467,shc_mse,0
236,672,0.039993763,shc_mse,0
237,673,0.043903153,shc_mse,0
238,675,0.070705496,shc_mse,0
239,676,0.063728005,shc_mse,0
240,677,0.026852423,shc_mse,0
241,678,0.02766566,shc_mse,0
242,679,0.026251253,shc_mse,0
243,680,0.017324654,shc_mse,0
244,683,0.032171972,shc_mse,0
245,684,0.053185076,shc_mse,0
246,686,0.07919411,shc_mse,0
247,687,0.041907337,shc_mse,0
248,688,0.057286244,shc_mse,0
249,689,0.030267254,shc_mse,0
250,690,0.034420405,shc_mse,0
251,691,0.023460498,shc_mse,0
252,692,0.035682235,shc_mse,0
253,693,0.023663998,shc_mse,0
254,694,0.03280489,shc_mse,0
255,695,0.07715659,shc_mse,0
256,696,0.030930927,shc_mse,0
257,697,0.03651501,shc_mse,0
258,698,0.0479725,shc_mse,0
259,699,0.044650942,shc_mse,0
260,700,0.016326867,shc_mse,0
261,703,0.044137295,shc_mse,0
262,704,0.052357577,shc_mse,0
263,705,0.04347835,shc_mse,0
264,706,0.034578513,shc_mse,0
265,707,0.021703385,shc_mse,0
266,708,0.04399287,shc_mse,0
267,709,0.06389033,shc_mse,0
268,710,0.049945377,shc_mse,0
269,711,0.020753382,shc_mse,0
270,715,0.025887657,shc_mse,0
271,717,0.06279268,shc_mse,0
272,718,0.07330207,shc_mse,0
273,722,0.07835325,shc_mse,0
274,723,0.064641684,shc_mse,0
275,724,0.030727576,shc_mse,0
276,725,0.07384406,shc_mse,0
277,726,0.050570913,shc_mse,0
278,727,0.033462424,shc_mse,0
279,728,0.042854212,shc_mse,0
280,729,0.044194322,shc_mse,0
281,730,0.045598727,shc_mse,0
282,731,0.05370732,shc_mse,0
283,732,0.027703438,shc_mse,0
284,733,0.027023185,shc_mse,0
285,734,0.02138894,shc_mse,0
286,735,0.036067806,shc_mse,0
287,736,0.011647468,shc_mse,0
288,737,0.02574006,shc_mse,0
289,738,0.030908452,shc_mse,0
290,739,0.020727651,shc_mse,0
291,740,0.0313683,shc_mse,0
292,741,0.026461761,shc_mse,0
293,742,0.036799766,shc_mse,0
294,743,0.03782053,shc_mse,0
295,744,0.05867932,shc_mse,0
296,746,0.05831202,shc_mse,0
297,750,0.04910003,shc_mse,0
298,754,0.026332045,shc_mse,0
299,758,0.07064757,shc_mse,0
300,767,0.045134038,shc_mse,0
301,772,0.046421107,shc_mse,0
302,777,0.059805937,shc_mse,0
303,778,0.044054937,shc_mse,0
304,779,0.043263894,shc_mse,0
305,781,0.069857776,shc_mse,0
306,782,0.047593273,shc_mse,0
307,783,0.03707227,shc_mse,0
308,784,0.04973141,shc_mse,0
309,785,0.050898038,shc_mse,0
310,786,0.07481301,shc_mse,0
311,789,0.04673591,shc_mse,0
312,790,0.035052665,shc_mse,0
313,791,0.05382654,shc_mse,0
314,792,0.06653478,shc_mse,0
315,793,0.05242662,shc_mse,0
316,794,0.047920078,shc_mse,0
317,795,0.03880676,shc_mse,0
318,797,0.050550837,shc_mse,0
319,798,0.06772802,shc_mse,0
320,799,0.034024388,shc_mse,0
321,800,0.05178341,shc_mse,0
322,801,0.03298305,shc_mse,0
323,810,0.020090498,shc_mse,0
324,811,0.05438466,shc_mse,0
325,812,0.0514843,shc_mse,0
326,813,0.051668227,shc_mse,0
327,818,0.031275995,shc_mse,0
328,820,0.06289787,shc_mse,0
329,822,0.036759928,shc_mse,0
330,824,0.039828386,shc_mse,0
331,826,0.036461208,shc_mse,0
332,827,0.06653854,shc_mse,0
333,828,0.050948646,shc_mse,0
334,829,0.059453566,shc_mse,0
335,831,0.07317839,shc_mse,0
336,834,0.047264848,shc_mse,0
337,837,0.07504285,shc_mse,0
338,841,0.054439086,shc_mse,0
339,842,0.07071694,shc_mse,0
340,844,0.06588409,shc_mse,0
341,847,0.049966075,shc_mse,0
342,849,0.07612736,shc_mse,0
343,856,0.06702379,shc_mse,0
344,858,0.051857106,shc_mse,0
345,861,0.05230516,shc_mse,0
346,866,0.07732645,shc_mse,0
347,867,0.06554019,shc_mse,0
348,871,0.045812454,shc_mse,0
349,874,0.05811137,shc_mse,0
350,877,0.07871751,shc_mse,0
351,905,0.07012758,shc_mse,0
352,924,0.050576072,shc_mse,0
353,939,0.059911653,shc_mse,0
354,963,0.071201764,shc_mse,0
355,965,0.071640626,shc_mse,0
356,994,0.07799257,shc_mse,0
357,1033,0.07672509,shc_mse,0
358,1047,0.074195445,shc_mse,0
359,1059,0.078762,shc_mse,0
360,1076,0.066593416,shc_mse,0
361,1102,0.05606569,shc_mse,0
362,1107,0.06699816,shc_mse,0
363,1146,0.04789069,shc_mse,0
364,1191,0.06381507,shc_mse,0
365,1208,0.072109245,shc_mse,0
366,1245,0.048610773,shc_mse,0
367,1252,0.05942251,shc_mse,0
368,1268,0.068158686,shc_mse,0
369,1282,0.065792106,shc_mse,0
370,1377,0.07024134,shc_mse,0
371,1395,0.077870674,shc_mse,0
372,1411,0.073360205,shc_mse,0
373,1414,0.07019441,shc_mse,0
374,1424,0.06005065,shc_mse,0
375,1427,0.07400671,shc_mse,0
376,1451,0.052082628,shc_mse,0
377,1456,0.073968805,shc_mse,0
378,1494,0.065411694,shc_mse,0
379,1522,0.056334652,shc_mse,0
380,1628,0.073194526,shc_mse,0
381,1650,0.05310284,shc_mse,0
382,1653,0.078210324,shc_mse,0
383,1681,0.057678215,shc_mse,0
384,1699,0.074932195,shc_mse,0
385,1740,0.0771567,shc_mse,0
386,0,0.2170305,shc_mse,1
387,1,0.25948846,shc_mse,1
388,2,0.2599575,shc_mse,1
389,7,0.22209693,shc_mse,1
390,13,0.25172418,shc_mse,1
391,24,0.19593486,shc_mse,1
392,62,0.18767041,shc_mse,1
393,85,0.22466184,shc_mse,1
394,116,0.22337782,shc_mse,1
395,118,0.21069199,shc_mse,1
396,121,0.21560141,shc_mse,1
397,131,0.21362692,shc_mse,1
398,132,0.23485233,shc_mse,1
399,133,0.19057208,shc_mse,1
400,152,0.19068778,shc_mse,1
401,157,0.24113913,shc_mse,1
402,158,0.23477918,shc_mse,1
403,163,0.21133487,shc_mse,1
404,164,0.23980193,shc_mse,1
405,165,0.26253113,shc_mse,1
406,200,0.186587,shc_mse,1
407,213,0.4953931,shc_mse,1
408,215,0.4139702,shc_mse,1
409,220,0.44338962,shc_mse,1
410,221,0.19115336,shc_mse,1
411,230,0.2818828,shc_mse,1
412,231,0.44932488,shc_mse,1
413,234,0.20376651,shc_mse,1
414,235,0.2695803,shc_mse,1
415,236,0.30965236,shc_mse,1
416,242,0.21980722,shc_mse,1
417,245,0.22606859,shc_mse,1
418,247,0.3753513,shc_mse,1
419,248,0.35638687,shc_mse,1
420,251,0.39689195,shc_mse,1
421,252,0.40287417,shc_mse,1
422,255,0.18992437,shc_mse,1
423,256,0.3593842,shc_mse,1
424,257,0.28024748,shc_mse,1
425,259,0.26573834,shc_mse,1
426,261,0.30260497,shc_mse,1
427,283,0.25377432,shc_mse,1
428,284,0.2121501,shc_mse,1
429,294,0.22346602,shc_mse,1
430,295,0.2863941,shc_mse,1
431,302,0.21324044,shc_mse,1
432,305,0.18724982,shc_mse,1
433,306,0.33450684,shc_mse,1
434,311,0.19731179,shc_mse,1
435,324,0.23406225,shc_mse,1
436,326,0.26413974,shc_mse,1
437,337,0.22668612,shc_mse,1
438,338,0.22249818,shc_mse,1
439,339,0.1985888,shc_mse,1
440,342,0.21001521,shc_mse,1
441,343,0.22039981,shc_mse,1
442,345,0.21917577,shc_mse,1
443,347,0.22490132,shc_mse,1
444,349,0.18845841,shc_mse,1
445,350,0.21042265,shc_mse,1
446,351,0.18958277,shc_mse,1
447,362,0.21569821,shc_mse,1
448,363,0.20032072,shc_mse,1
449,366,0.20719805,shc_mse,1
450,367,0.19858295,shc_mse,1
451,379,0.18792567,shc_mse,1
452,387,0.20660397,shc_mse,1
453,394,0.28377423,shc_mse,1
454,401,0.27023625,shc_mse,1
455,407,0.23285918,shc_mse,1
456,426,0.19622006,shc_mse,1
457,437,0.19521083,shc_mse,1
458,438,0.21450692,shc_mse,1
459,445,0.20697561,shc_mse,1
460,458,0.24585302,shc_mse,1
461,459,0.21103048,shc_mse,1
462,460,0.1938955,shc_mse,1
463,471,0.20577984,shc_mse,1
464,518,0.1882298,shc_mse,1
465,522,0.18677257,shc_mse,1
466,537,0.2115504,shc_mse,1
467,568,0.20873511,shc_mse,1
468,569,0.21794127,shc_mse,1
469,577,0.1980922,shc_mse,1
470,578,0.20209931,shc_mse,1
471,580,0.33680606,shc_mse,1
472,582,0.3031864,shc_mse,1
473,590,0.2027213,shc_mse,1
474,593,0.18692307,shc_mse,1
475,594,0.19839221,shc_mse,1
476,603,0.2591897,shc_mse,1
477,608,0.18823014,shc_mse,1
478,610,0.23900467,shc_mse,1
479,612,0.19759496,shc_mse,1
480,615,0.19315363,shc_mse,1
481,625,0.2653642,shc_mse,1
482,627,0.24636269,shc_mse,1
483,628,0.37835398,shc_mse,1
484,629,0.48924753,shc_mse,1
485,630,0.20425548,shc_mse,1
486,652,0.20654283,shc_mse,1
487,755,0.18815932,shc_mse,1
488,756,0.21204568,shc_mse,1
489,762,0.1887983,shc_mse,1
490,764,0.27290186,shc_mse,1
491,768,0.23551618,shc_mse,1
492,770,0.1972099,shc_mse,1
493,773,0.2733624,shc_mse,1
494,832,0.2001244,shc_mse,1
495,880,0.38114244,shc_mse,1
496,882,0.22615293,shc_mse,1
497,888,0.27421293,shc_mse,1
498,889,0.18859793,shc_mse,1
499,890,0.19515632,shc_mse,1
500,893,0.23810112,shc_mse,1
501,895,0.18813847,shc_mse,1
502,903,0.2038173,shc_mse,1
503,908,0.27407977,shc_mse,1
504,909,0.18649101,shc_mse,1
505,912,0.23189886,shc_mse,1
506,914,0.20764568,shc_mse,1
507,918,0.1937517,shc_mse,1
508,919,0.21906833,shc_mse,1
509,921,0.27796492,shc_mse,1
510,922,0.19408025,shc_mse,1
511,926,0.20059066,shc_mse,1
512,927,0.24949402,shc_mse,1
513,932,0.2240707,shc_mse,1
514,933,0.45551473,shc_mse,1
515,934,0.31719625,shc_mse,1
516,937,0.18736374,shc_mse,1
517,938,0.36854804,shc_mse,1
518,942,0.2575163,shc_mse,1
519,944,0.27618942,shc_mse,1
520,949,0.2924877,shc_mse,1
521,954,0.24933325,shc_mse,1
522,956,0.20054887,shc_mse,1
523,957,0.26306692,shc_mse,1
524,964,0.2594485,shc_mse,1
525,968,0.21071875,shc_mse,1
526,971,0.27474073,shc_mse,1
527,980,0.2323119,shc_mse,1
528,987,0.2138747,shc_mse,1
529,989,0.2845528,shc_mse,1
530,991,0.31758013,shc_mse,1
531,993,0.20275818,shc_mse,1
532,995,0.28120944,shc_mse,1
533,996,0.3136969,shc_mse,1
534,1002,0.22637862,shc_mse,1
535,1007,0.19261122,shc_mse,1
536,1020,0.2132805,shc_mse,1
537,1024,0.45032275,shc_mse,1
538,1025,0.18858775,shc_mse,1
539,1026,0.19377927,shc_mse,1
540,1027,0.20957567,shc_mse,1
541,1029,0.21383429,shc_mse,1
542,1030,0.19243635,shc_mse,1
543,1032,0.23648606,shc_mse,1
544,1036,0.23423177,shc_mse,1
545,1039,0.2832114,shc_mse,1
546,1048,0.20943835,shc_mse,1
547,1050,0.2247257,shc_mse,1
548,1051,0.19875741,shc_mse,1
549,1052,0.22965115,shc_mse,1
550,1054,0.19330661,shc_mse,1
551,1056,0.21456331,shc_mse,1
552,1057,0.2375775,shc_mse,1
553,1060,0.20308505,shc_mse,1
554,1061,0.32033208,shc_mse,1
555,1062,0.39265412,shc_mse,1
556,1063,0.25875026,shc_mse,1
557,1064,0.28761286,shc_mse,1
558,1066,0.224922,shc_mse,1
559,1073,0.22205219,shc_mse,1
560,1075,0.23015405,shc_mse,1
561,1078,0.21471754,shc_mse,1
562,1079,0.2713882,shc_mse,1
563,1083,0.1989901,shc_mse,1
564,1084,0.23062497,shc_mse,1
565,1087,0.21157615,shc_mse,1
566,1089,0.24327026,shc_mse,1
567,1092,0.19697213,shc_mse,1
568,1093,0.26824108,shc_mse,1
569,1095,0.19888224,shc_mse,1
570,1096,0.21227144,shc_mse,1
571,1104,0.2114065,shc_mse,1
572,1105,0.2932551,shc_mse,1
573,1106,0.19362415,shc_mse,1
574,1110,0.2512619,shc_mse,1
575,1114,0.22084765,shc_mse,1
576,1115,0.21041635,shc_mse,1
577,1116,0.25138408,shc_mse,1
578,1123,0.21363771,shc_mse,1
579,1130,0.19504882,shc_mse,1
580,1132,0.24019347,shc_mse,1
581,1137,0.2228643,shc_mse,1
582,1140,0.3148243,shc_mse,1
583,1141,0.23795637,shc_mse,1
584,1142,0.24244493,shc_mse,1
585,1143,0.23752533,shc_mse,1
586,1147,0.24236535,shc_mse,1
587,1154,0.31676856,shc_mse,1
588,1155,0.20581062,shc_mse,1
589,1161,0.24866498,shc_mse,1
590,1168,0.21760345,shc_mse,1
591,1171,0.26243624,shc_mse,1
592,1174,0.18651474,shc_mse,1
593,1176,0.3120212,shc_mse,1
594,1178,0.21259691,shc_mse,1
595,1179,0.3875275,shc_mse,1
596,1184,0.22998986,shc_mse,1
597,1186,0.31678382,shc_mse,1
598,1187,0.20160146,shc_mse,1
599,1190,0.24100922,shc_mse,1
600,1199,0.21270302,shc_mse,1
601,1200,0.31783694,shc_mse,1
602,1201,0.32250863,shc_mse,1
603,1202,0.21454677,shc_mse,1
604,1203,0.21976338,shc_mse,1
605,1204,0.21784782,shc_mse,1
606,1206,0.2042292,shc_mse,1
607,1212,0.20287864,shc_mse,1
608,1213,0.22927484,shc_mse,1
609,1214,0.24632564,shc_mse,1
610,1215,0.26980513,shc_mse,1
611,1219,0.1958412,shc_mse,1
612,1220,0.20110294,shc_mse,1
613,1224,0.22473648,shc_mse,1
614,1232,0.21751608,shc_mse,1
615,1235,0.4084222,shc_mse,1
616,1237,0.32198846,shc_mse,1
617,1238,0.21584406,shc_mse,1
618,1241,0.25664482,shc_mse,1
619,1249,0.21605664,shc_mse,1
620,1256,0.20811394,shc_mse,1
621,1257,0.26152936,shc_mse,1
622,1262,0.19249101,shc_mse,1
623,1263,0.21723416,shc_mse,1
624,1264,0.22190522,shc_mse,1
625,1269,0.2571808,shc_mse,1
626,1272,0.28839812,shc_mse,1
627,1274,0.20905036,shc_mse,1
628,1275,0.32240957,shc_mse,1
629,1286,0.2053458,shc_mse,1
630,1289,0.45233822,shc_mse,1
631,1295,0.22445248,shc_mse,1
632,1297,0.21720426,shc_mse,1
633,1299,0.19589633,shc_mse,1
634,1304,0.22889337,shc_mse,1
635,1309,0.19261393,shc_mse,1
636,1310,0.22736092,shc_mse,1
637,1313,0.29994914,shc_mse,1
638,1317,0.21614733,shc_mse,1
639,1324,0.28972042,shc_mse,1
640,1325,0.21625784,shc_mse,1
641,1326,0.26870283,shc_mse,1
642,1327,0.19698545,shc_mse,1
643,1328,0.19884555,shc_mse,1
644,1333,0.19679564,shc_mse,1
645,1334,0.2477334,shc_mse,1
646,1342,0.1939414,shc_mse,1
647,1343,0.21330497,shc_mse,1
648,1345,0.20650785,shc_mse,1
649,1346,0.20499033,shc_mse,1
650,1347,0.24751003,shc_mse,1
651,1349,0.23923625,shc_mse,1
652,1351,0.20734532,shc_mse,1
653,1352,0.5233705,shc_mse,1
654,1357,0.22022113,shc_mse,1
655,1360,0.19903654,shc_mse,1
656,1361,0.19978419,shc_mse,1
657,1364,0.42135176,shc_mse,1
658,1365,0.18646675,shc_mse,1
659,1372,0.24528128,shc_mse,1
660,1373,0.22312216,shc_mse,1
661,1378,0.21623226,shc_mse,1
662,1379,0.36331278,shc_mse,1
663,1382,0.26282364,shc_mse,1
664,1384,0.31247362,shc_mse,1
665,1385,0.26223767,shc_mse,1
666,1388,0.20594355,shc_mse,1
667,1389,0.23727149,shc_mse,1
668,1397,0.20296894,shc_mse,1
669,1399,0.24957137,shc_mse,1
670,1401,0.22351821,shc_mse,1
671,1402,0.26157808,shc_mse,1
672,1409,0.1975926,shc_mse,1
673,1420,0.24388058,shc_mse,1
674,1426,0.24077715,shc_mse,1
675,1429,0.19142272,shc_mse,1
676,1436,0.3857033,shc_mse,1
677,1438,0.38406157,shc_mse,1
678,1439,0.24405798,shc_mse,1
679,1442,0.29095203,shc_mse,1
680,1444,0.21989375,shc_mse,1
681,1445,0.19678138,shc_mse,1
682,1450,0.6185214,shc_mse,1
683,1458,0.23406607,shc_mse,1
684,1459,0.2874442,shc_mse,1
685,1464,0.32247546,shc_mse,1
686,1467,0.20989211,shc_mse,1
687,1469,0.2839729,shc_mse,1
688,1472,0.25587073,shc_mse,1
689,1481,0.1884857,shc_mse,1
690,1483,0.26858643,shc_mse,1
691,1496,0.1866496,shc_mse,1
692,1497,0.20596969,shc_mse,1
693,1498,0.18937999,shc_mse,1
694,1502,0.3446193,shc_mse,1
695,1506,0.19165778,shc_mse,1
696,1508,0.26606604,shc_mse,1
697,1510,0.1956244,shc_mse,1
698,1511,0.20901051,shc_mse,1
699,1514,0.20778385,shc_mse,1
700,1518,0.35591403,shc_mse,1
701,1524,0.21064341,shc_mse,1
702,1526,0.32034454,shc_mse,1
703,1527,0.20696858,shc_mse,1
704,1530,0.18693936,shc_mse,1
705,1534,0.25093567,shc_mse,1
706,1538,0.2169499,shc_mse,1
707,1539,0.24827735,shc_mse,1
708,1542,0.20709921,shc_mse,1
709,1543,0.24301822,shc_mse,1
710,1545,0.33293363,shc_mse,1
711,1546,0.2189985,shc_mse,1
712,1548,0.22805917,shc_mse,1
713,1552,0.25138593,shc_mse,1
714,1553,0.20934525,shc_mse,1
715,1555,0.21397893,shc_mse,1
716,1557,0.25029176,shc_mse,1
717,1559,0.27803293,shc_mse,1
718,1563,0.21244796,shc_mse,1
719,1565,0.218278,shc_mse,1
720,1566,0.23385423,shc_mse,1
721,1567,0.30464718,shc_mse,1
722,1568,0.19256775,shc_mse,1
723,1570,0.38148686,shc_mse,1
724,1575,0.19612056,shc_mse,1
725,1580,0.19056915,shc_mse,1
726,1589,0.24746569,shc_mse,1
727,1590,0.24389502,shc_mse,1
728,1591,0.20958488,shc_mse,1
729,1592,0.38344622,shc_mse,1
730,1601,0.23124534,shc_mse,1
731,1603,0.2115728,shc_mse,1
732,1605,0.28462315,shc_mse,1
733,1607,0.20243262,shc_mse,1
734,1612,0.2906585,shc_mse,1
735,1614,0.27735612,shc_mse,1
736,1615,0.35554826,shc_mse,1
737,1616,0.26452678,shc_mse,1
738,1618,0.2471136,shc_mse,1
739,1622,0.36542326,shc_mse,1
740,1624,0.22644885,shc_mse,1
741,1626,0.25021368,shc_mse,1
742,1631,0.2628313,shc_mse,1
743,1632,0.19823499,shc_mse,1
744,1639,0.35317495,shc_mse,1
745,1646,0.3929267,shc_mse,1
746,1647,0.18896492,shc_mse,1
747,1648,0.20134163,shc_mse,1
748,1657,0.20284894,shc_mse,1
749,1660,0.19576599,shc_mse,1
750,1666,0.23070598,shc_mse,1
751,1676,0.2728012,shc_mse,1
752,1678,0.19428095,shc_mse,1
753,1679,0.19565727,shc_mse,1
754,1683,0.19645849,shc_mse,1
755,1686,0.3134138,shc_mse,1
756,1687,0.23973142,shc_mse,1
757,1701,0.19923721,shc_mse,1
758,1702,0.23315655,shc_mse,1
759,1703,0.2857924,shc_mse,1
760,1705,0.27449238,shc_mse,1
761,1706,0.19290465,shc_mse,1
