,idx,diff,metric_name,decision
0,5,0.050787646,shc_mse,0
1,21,0.0341557,shc_mse,0
2,25,0.05600536,shc_mse,0
3,34,0.05260444,shc_mse,0
4,35,0.057108615,shc_mse,0
5,37,0.045089565,shc_mse,0
6,41,0.050145444,shc_mse,0
7,45,0.039221022,shc_mse,0
8,48,0.057906494,shc_mse,0
9,51,0.040289573,shc_mse,0
10,76,0.036004648,shc_mse,0
11,77,0.03283191,shc_mse,0
12,78,0.025329238,shc_mse,0
13,81,0.03681534,shc_mse,0
14,84,0.053932812,shc_mse,0
15,86,0.051547896,shc_mse,0
16,93,0.04867918,shc_mse,0
17,94,0.04472089,shc_mse,0
18,96,0.021347402,shc_mse,0
19,97,0.051556658,shc_mse,0
20,98,0.052047994,shc_mse,0
21,104,0.04679582,shc_mse,0
22,106,0.038283564,shc_mse,0
23,108,0.051469617,shc_mse,0
24,114,0.027595803,shc_mse,0
25,125,0.043838914,shc_mse,0
26,139,0.05966053,shc_mse,0
27,151,0.05193844,shc_mse,0
28,169,0.04194323,shc_mse,0
29,171,0.041861437,shc_mse,0
30,184,0.058760915,shc_mse,0
31,185,0.062361084,shc_mse,0
32,187,0.03688753,shc_mse,0
33,188,0.0447233,shc_mse,0
34,189,0.038662635,shc_mse,0
35,190,0.05368291,shc_mse,0
36,191,0.029229894,shc_mse,0
37,192,0.046956275,shc_mse,0
38,196,0.042050164,shc_mse,0
39,204,0.038825694,shc_mse,0
40,207,0.044987828,shc_mse,0
41,208,0.062444028,shc_mse,0
42,209,0.029479768,shc_mse,0
43,212,0.053363707,shc_mse,0
44,222,0.048069417,shc_mse,0
45,224,0.02105401,shc_mse,0
46,240,0.058448564,shc_mse,0
47,246,0.06210128,shc_mse,0
48,263,0.057970874,shc_mse,0
49,267,0.054956276,shc_mse,0
50,273,0.061312016,shc_mse,0
51,275,0.056336302,shc_mse,0
52,276,0.044630524,shc_mse,0
53,277,0.03123545,shc_mse,0
54,278,0.037997425,shc_mse,0
55,282,0.026925502,shc_mse,0
56,285,0.059345663,shc_mse,0
57,309,0.053709034,shc_mse,0
58,313,0.047318812,shc_mse,0
59,314,0.040818658,shc_mse,0
60,315,0.05098325,shc_mse,0
61,317,0.058119725,shc_mse,0
62,318,0.05623745,shc_mse,0
63,320,0.03946904,shc_mse,0
64,322,0.05419916,shc_mse,0
65,333,0.025007097,shc_mse,0
66,334,0.04163608,shc_mse,0
67,354,0.044683516,shc_mse,0
68,360,0.04907579,shc_mse,0
69,364,0.057094708,shc_mse,0
70,365,0.049541153,shc_mse,0
71,368,0.045679603,shc_mse,0
72,373,0.04714448,shc_mse,0
73,374,0.04991265,shc_mse,0
74,376,0.045229953,shc_mse,0
75,384,0.03973777,shc_mse,0
76,388,0.058525994,shc_mse,0
77,389,0.053798936,shc_mse,0
78,390,0.043207005,shc_mse,0
79,391,0.062429376,shc_mse,0
80,397,0.05347134,shc_mse,0
81,404,0.06052004,shc_mse,0
82,418,0.047377657,shc_mse,0
83,420,0.05474147,shc_mse,0
84,422,0.046816755,shc_mse,0
85,427,0.04497423,shc_mse,0
86,428,0.041050233,shc_mse,0
87,429,0.023043387,shc_mse,0
88,430,0.0550326,shc_mse,0
89,431,0.048890155,shc_mse,0
90,432,0.040588927,shc_mse,0
91,434,0.053569652,shc_mse,0
92,439,0.043698426,shc_mse,0
93,440,0.06140887,shc_mse,0
94,453,0.03582888,shc_mse,0
95,454,0.031787064,shc_mse,0
96,455,0.046449423,shc_mse,0
97,465,0.03729375,shc_mse,0
98,466,0.054761212,shc_mse,0
99,467,0.042767376,shc_mse,0
100,470,0.046561647,shc_mse,0
101,474,0.022942469,shc_mse,0
102,481,0.056667842,shc_mse,0
103,484,0.053557247,shc_mse,0
104,491,0.0504808,shc_mse,0
105,493,0.042223062,shc_mse,0
106,495,0.021324567,shc_mse,0
107,497,0.01935989,shc_mse,0
108,498,0.055418648,shc_mse,0
109,499,0.052302793,shc_mse,0
110,500,0.062377047,shc_mse,0
111,501,0.05560616,shc_mse,0
112,503,0.058157347,shc_mse,0
113,504,0.059020057,shc_mse,0
114,511,0.054293968,shc_mse,0
115,514,0.058670312,shc_mse,0
116,515,0.055838417,shc_mse,0
117,527,0.02944938,shc_mse,0
118,528,0.048321497,shc_mse,0
119,529,0.03484223,shc_mse,0
120,540,0.04604095,shc_mse,0
121,541,0.041376896,shc_mse,0
122,543,0.06000621,shc_mse,0
123,547,0.036099583,shc_mse,0
124,549,0.05983606,shc_mse,0
125,551,0.060403492,shc_mse,0
126,553,0.03688551,shc_mse,0
127,558,0.049986027,shc_mse,0
128,559,0.030231552,shc_mse,0
129,566,0.059342787,shc_mse,0
130,570,0.043978356,shc_mse,0
131,571,0.04105947,shc_mse,0
132,572,0.0459108,shc_mse,0
133,575,0.037745066,shc_mse,0
134,579,0.02367787,shc_mse,0
135,584,0.05011378,shc_mse,0
136,589,0.044601906,shc_mse,0
137,605,0.045651883,shc_mse,0
138,606,0.03191094,shc_mse,0
139,618,0.048222568,shc_mse,0
140,619,0.061958283,shc_mse,0
141,621,0.057114314,shc_mse,0
142,622,0.03654749,shc_mse,0
143,623,0.038761944,shc_mse,0
144,624,0.040545058,shc_mse,0
145,626,0.053031128,shc_mse,0
146,631,0.053961717,shc_mse,0
147,632,0.062378112,shc_mse,0
148,634,0.056378182,shc_mse,0
149,637,0.0566803,shc_mse,0
150,643,0.042701367,shc_mse,0
151,644,0.049683377,shc_mse,0
152,646,0.037126243,shc_mse,0
153,648,0.027977165,shc_mse,0
154,653,0.054590967,shc_mse,0
155,657,0.040166125,shc_mse,0
156,658,0.03635562,shc_mse,0
157,659,0.019389754,shc_mse,0
158,660,0.030133195,shc_mse,0
159,666,0.042091195,shc_mse,0
160,668,0.05753754,shc_mse,0
161,671,0.021279467,shc_mse,0
162,672,0.039993763,shc_mse,0
163,673,0.043903153,shc_mse,0
164,677,0.026852423,shc_mse,0
165,678,0.02766566,shc_mse,0
166,679,0.026251253,shc_mse,0
167,680,0.017324654,shc_mse,0
168,683,0.032171972,shc_mse,0
169,684,0.053185076,shc_mse,0
170,687,0.041907337,shc_mse,0
171,688,0.057286244,shc_mse,0
172,689,0.030267254,shc_mse,0
173,690,0.034420405,shc_mse,0
174,691,0.023460498,shc_mse,0
175,692,0.035682235,shc_mse,0
176,693,0.023663998,shc_mse,0
177,694,0.03280489,shc_mse,0
178,696,0.030930927,shc_mse,0
179,697,0.03651501,shc_mse,0
180,698,0.0479725,shc_mse,0
181,699,0.044650942,shc_mse,0
182,700,0.016326867,shc_mse,0
183,703,0.044137295,shc_mse,0
184,704,0.052357577,shc_mse,0
185,705,0.04347835,shc_mse,0
186,706,0.034578513,shc_mse,0
187,707,0.021703385,shc_mse,0
188,708,0.04399287,shc_mse,0
189,710,0.049945377,shc_mse,0
190,711,0.020753382,shc_mse,0
191,715,0.025887657,shc_mse,0
192,717,0.06279268,shc_mse,0
193,724,0.030727576,shc_mse,0
194,726,0.050570913,shc_mse,0
195,727,0.033462424,shc_mse,0
196,728,0.042854212,shc_mse,0
197,729,0.044194322,shc_mse,0
198,730,0.045598727,shc_mse,0
199,731,0.05370732,shc_mse,0
200,732,0.027703438,shc_mse,0
201,733,0.027023185,shc_mse,0
202,734,0.02138894,shc_mse,0
203,735,0.036067806,shc_mse,0
204,736,0.011647468,shc_mse,0
205,737,0.02574006,shc_mse,0
